Name,Author,User Rating,Reviews,Price,Year,Genre
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Eric Larson,4.4,4571,21,2011,Biography
Inferno,Dan Brown,4.1,29651,14,2013,Thriller
Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,4.6,5299,20,2011,Fantasy
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,13,2019,Cookbook
Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…,Jennifer Smith,4.4,7396,13,2018,Cookbook
It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,Lysa TerKeurst,4.8,7062,12,2019,Literature
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2011,Christian Book
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2012,Christian Book
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2013,Christian Book
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2014,Christian Book
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2015,Christian Book
Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,4.9,19576,8,2016,Christian Book
JOURNEY TO THE ICE P,RH Disney,4.6,978,0,2014,Children's Book
Joyland (Hard Case Crime),Stephen King,4.5,4748,12,2013,Fiction
Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,4.6,8393,17,2017,Politics
Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,4.5,11391,12,2013,Historical
Killing Kennedy: The End of Camelot,Bill O'Reilly,4.6,8634,25,2012,Biography
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,10,2011,Biography
Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),Bill O'Reilly,4.7,9342,10,2012,Biography
Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,10927,6,2014,Biography
Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),Bill O'Reilly,4.6,5235,5,2015,Biography
Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),Bill O'Reilly,4.8,8916,6,2016,Biography
Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),Anthony Bourdain,4.8,2507,8,2018,Cookbook
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,4,2013,Children's Book
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,4,2014,Children's Book
Knock-Knock Jokes for Kids,Rob Elliott,4.5,3673,4,2015,Children's Book
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,4.9,11881,13,2018,Humor
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2013,Humor
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2014,Humor
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2015,Humor
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2016,Humor
Laugh-Out-Loud Jokes for Kids,Rob Elliott,4.6,6990,4,2017,Humor
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,4.5,6132,13,2013,Biography
Leonardo da Vinci,Walter Isaacson,4.5,3014,21,2017,Biography
Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,Paper Peony Press,4.4,7550,6,2018,Photography
Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,4.8,3828,15,2009,Historical
Life,Keith Richards,4.5,2752,18,2010,Photography
Little Bee: A Novel,Chris Cleave,4.1,1467,10,2010,Fiction
Little Blue Truck,Alice Schertle,4.9,1884,0,2014,Fiction
Little Fires Everywhere,Celeste Ng,4.5,25706,12,2018,Fiction
Looking for Alaska,John Green,4.5,8491,7,2014,Fiction
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,4.2,1649,13,2011,Christian Book
Love You Forever,Robert Munsch,4.8,18613,5,2014,Children's Book
Love You Forever,Robert Munsch,4.8,18613,5,2015,Children's Book
Magnolia Table: A Collection of Recipes for Gathering,Joanna Gaines,4.8,9867,16,2018,Cookbook
Make It Ahead: A Barefoot Contessa Cookbook,Ina Garten,4.5,1386,20,2014,Cookbook
Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,Admiral William H. McRaven,4.7,10199,11,2017,Self Help
"Mastering the Art of French Cooking, Vol. 2",Julia Child,4.8,2926,27,2009,Cookbook
Milk and Honey,Rupi Kaur,4.7,17739,8,2016,Fiction
Milk and Honey,Rupi Kaur,4.7,17739,8,2017,Fiction
Milk and Honey,Rupi Kaur,4.7,17739,8,2018,Fiction
Milk and Vine: Inspirational Quotes From Classic Vines,Adam Gasiewski,4.4,3113,6,2017,Fiction
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2014,Self Help
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2015,Self Help
Mindset: The New Psychology of Success,Carol S. Dweck,4.6,5542,10,2016,Self Help
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,2010,Fantasy
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,2011,Fantasy
Mockingjay (The Hunger Games),Suzanne Collins,4.5,26741,8,2012,Fantasy
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,4.8,5347,16,2019,Children's Book
National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),Amy Shields,4.8,7866,11,2019,Children's Book
New Moon (The Twilight Saga),Stephenie Meyer,4.6,5680,10,2009,Fantasy
Night (Night),Elie Wiesel,4.7,5178,9,2016,Fiction
No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,4.6,8093,14,2012,Biography
Obama: An Intimate Portrait,Pete Souza,4.9,3192,22,2017,Photography
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2012,Children's Book
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2013,Children's Book
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2014,Children's Book
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2015,Children's Book
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2016,Children's Book
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2017,Children's Book
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2018,Children's Book
"Oh, the Places You'll Go!",Dr. Seuss,4.9,21834,8,2019,Children's Book
Old School (Diary of a Wimpy Kid #10),Jeff Kinney,4.8,6169,7,2015,Children's Book
Olive Kitteridge,Elizabeth Strout,4.2,4519,12,2009,Fiction
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,13,2011,Christian Book
One Thousand Gifts: A Dare to Live Fully Right Where You Are,Ann Voskamp,4.6,3163,13,2012,Christian Book
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,4.5,1831,9,2017,Self Help
Origin: A Novel (Robert Langdon),Dan Brown,4.3,18904,13,2017,Fiction
Orphan Train,Christina Baker Kline,4.6,21930,11,2014,Fiction
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,20,2009,Business
Outliers: The Story of Success,Malcolm Gladwell,4.6,10426,20,2010,Business
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,5,2018,Children's Book
P is for Potty! (Sesame Street) (Lift-the-Flap),Naomi Kleinberg,4.7,10820,5,2019,Children's Book
Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),Rick Riordan,4.8,548,2,2010,Fantasy
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2017,Entertainment
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2018,Entertainment
Player's Handbook (Dungeons & Dragons),Wizards RPG Team,4.8,16990,27,2019,Entertainment
Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon,Scholastic,4.7,3503,9,2016,Children's Book
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,10,2012,Medical Book
Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,4.3,13616,10,2013,Medical Book
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2009,Guide Book
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2010,Guide Book
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2011,Guide Book
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2012,Guide Book
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2013,Guide Book
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2014,Guide Book
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2015,Guide Book
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2016,Guide Book
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2017,Guide Book
"Publication Manual of the American Psychological Association, 6th Edition",American Psychological Association,4.5,8580,46,2018,Guide Book
Puppy Birthday to You! (Paw Patrol) (Little Golden Book),Golden Books,4.8,4757,4,2017,Children's Book
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,20,2012,Self Help
Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,4.6,10009,7,2013,Self Help
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2010,Christian Book
Radical: Taking Back Your Faith from the American Dream,David Platt,4.7,1985,9,2011,Christian Book
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2017,Entertainment
Ready Player One: A Novel,Ernest Cline,4.6,22536,12,2018,Entertainment
Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,4.9,7150,12,2013,Children's Book
Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),Rush Limbaugh,4.9,3836,12,2014,Children's Book
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2018,Cookbook
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",Samin Nosrat,4.8,7802,20,2019,Cookbook
Sarah's Key,Tatiana de Rosnay,4.6,3619,10,2010,Holocaust
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,6,2018,Education
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,4.8,23047,6,2019,Education
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",Johanna Basford,4.7,9366,9,2015,Photography
Sh*t My Dad Says,Justin Halpern,4.7,1265,11,2010,Humor
Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,Tucker Carlson,4.8,3923,16,2018,Humor
Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,Ian K. Smith M.D.,4.1,2272,6,2013,Health
Sookie Stackhouse,Charlaine Harris,4.7,973,25,2009,Fantasy
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…",Zhi Gang Sha,4.6,220,17,2013,Health
Steve Jobs,Walter Isaacson,4.6,7827,20,2011,Biography
Steve Jobs,Walter Isaacson,4.6,7827,20,2012,Biography
Strange Planet (Strange Planet Series),Nathan W. Pyle,4.9,9382,6,2019,Self Help
StrengthsFinder 2.0,Gallup,4,5069,17,2009,Business
StrengthsFinder 2.0,Gallup,4,5069,17,2010,Business
StrengthsFinder 2.0,Gallup,4,5069,17,2011,Business
StrengthsFinder 2.0,Gallup,4,5069,17,2012,Business
StrengthsFinder 2.0,Gallup,4,5069,17,2013,Business
StrengthsFinder 2.0,Gallup,4,5069,17,2014,Business
StrengthsFinder 2.0,Gallup,4,5069,17,2015,Business
StrengthsFinder 2.0,Gallup,4,5069,17,2016,Business
StrengthsFinder 2.0,Gallup,4,5069,17,2017,Business
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",Steven D. Levitt,4.5,1583,18,2009,Non Fiction
Switch: How to Change Things When Change Is Hard,Chip Heath,4.6,1907,13,2010,Business
Sycamore Row (Jake Brigance),John Grisham,4.5,23114,18,2013,Thriller
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2010,Education
Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,4.4,637,20,2011,Education
The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,Mike Moreno,4.3,2314,22,2011,Health
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,4.3,4587,21,2011,Health
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2010,Self Help
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2011,Self Help
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2012,Self Help
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2013,Self Help
The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,4.7,3477,28,2014,Self Help
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2015,Self Help
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2016,Self Help
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2017,Self Help
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2018,Self Help
The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,25554,8,2019,Self Help
The 5000 Year Leap,W. Cleon Skousen,4.8,1680,12,2009,Political science
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2009,Self Help
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2011,Self Help
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2012,Self Help
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.6,9325,24,2013,Self Help
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2015,Self Help
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2016,Self Help
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4.7,4725,16,2017,Self Help
The Alchemist,Paulo Coelho,4.7,35799,39,2014,Novel
The Amateur,Edward Klein,4.6,2580,9,2012,Politics
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2010,Humor
The Art of Racing in the Rain: A Novel,Garth Stein,4.7,11813,10,2011,Humor
The Big Short: Inside the Doomsday Machine,Michael Lewis,4.7,3536,17,2010,Finance
The Blood of Olympus (The Heroes of Olympus (5)),Rick Riordan,4.8,6600,11,2014,Fiction
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",Mark Hyman M.D.,4.2,1789,14,2012,Health
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,12361,12,2019,Health
The Book of Basketball: The NBA According to The Sports Guy,Bill Simmons,4.7,858,53,2009,Fiction
The Book Thief,Markus Zusak,4.6,23148,6,2013,Historical
The Book Thief,Markus Zusak,4.6,23148,6,2014,Historical
The Book with No Pictures,B. J. Novak,4.8,8081,8,2014,Picture Book
The Book with No Pictures,B. J. Novak,4.8,8081,8,2015,Picture Book
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2014,Non Fiction
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,4.8,23358,12,2015,Non Fiction
The Casual Vacancy,J.K. Rowling,3.3,9372,12,2012,Tragicomedy
The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…,Thomas Campbell,4.7,4633,21,2011,Cookbook
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2018,Cookbook
The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,Amy Ramos,4.3,13061,6,2019,Cookbook
The Confession: A Novel,John Grisham,4.3,3523,13,2010,Thriller
The Constitution of the United States,Delegates of the Constitutional,4.8,2774,0,2016,Informational Text
